id,name,location,category,current_address,current_phone,current_website,NEW_address,NEW_phone,NEW_website,NEW_email,notes
7390492d-d9bd-4da8-9ae7-7f938aeae462,Swiss International School Stuttgart-Fellbach,Stuttgart,education,Fellbach (near Stuttgart),,,,,,,
7a7a7a7a-7b7b-4c7c-7d7d-7e7e7e7e7e7e,Schwaben Gallerie Mall,"Vaihingen, Baden-Württemberg",shopping,,,,,,,,
7a7b7c7d-7e7f-4a7b-7c7d-7e7f7a7b7c7d,Lush Cosmetics,"Kaiserslautern, Rhineland-Palatinate",shopping,,,,,,,,
7a8b9c0d-1e2f-4a3b-4c5d-6e7f8a9b0c1d,Mauritius,"Böblingen, Baden-Württemberg",restaurants,,,,,,,,
7a8b9c0d-1e2f-4a3b-4c5d-6e7f8a9b0c1e,Restaurant Grill Beer Garden in Erstes Kulmbacher,"Grafenwöhr, Bavaria",restaurants,,,,,,,,
7c7c7c7c-7d7d-4e7e-7f7f-7a7a7a7a7a7a,Jack Wolfskin,"Kaiserslautern, Rhineland-Palatinate",shopping,,,,,,,,
7c8d9e0f-1a2b-4c3d-4e5f-6a7b8c9d0e1f,Mom's Place – Roma,"Spangdahlem, Rhineland-Palatinate",restaurants,,,,,,,,
7e7e7e7e-7f7f-4a7a-7b7b-7c7c7c7c7c7c,Decathlon Stuttgart,"Stuttgart, Baden-Württemberg",shopping,,,,,,,,
7e8f9a0b-1c2d-4e3f-4a5b-6c7d8e9f0a1b,Hacienda Mexican Restaurant,"Kaiserslautern, Rhineland-Palatinate",restaurants,,,,,,,,
809045ef-af26-47ab-af07-9fb30665ae4a,Kaiserslautern Middle School (DoDEA),Kaiserslautern,education,Kaiserslautern area,,https://www.dodea.edu/,,,,,
83157f09-869e-4e67-9f54-9d1ea0c89ebb,Used Car Guys,Spangdahlem,automotive,Spangdahlem area,+49 172 7129046,,,,,,
83450d8f-14d1-43f3-947b-eb54caee8fe5,Doctorsa.com,Online - Germany-wide,healthcare,,,https://www.doctorsa.com,,,,,
85ec61e3-1102-4d44-9bbc-fab026f5a122,Das Haut Lazer Centrum,Altenstadt,healthcare,"Haidmühlweg 7, 92665 Altenstadt an der Waldnaab",+49 9602 616311,,,,,,
86870525-4bb1-461a-8e8c-4e6fd8ea40ae,KFZ Rupprecht Auto Repair,"Grafenwöhr, Bavaria",automotive,,,,,,,,
875a9415-4ca0-4558-ab45-2faa743fdaf7,GTÜ Böblingen,"Böblingen, Baden-Württemberg",automotive,,,,,,,,
8b8b8b8b-8c8c-4d8d-8e8e-8f8f8f8f8f8f,Milaneo Stuttgart,"Stuttgart, Baden-Württemberg",shopping,,,,,,,,
8b8c8d8e-8f8a-4b8c-8d8e-8f8a8b8c8d8e,Tedi Grafenwöhr,"Grafenwöhr, Bavaria",shopping,,,,,,,,
8b9c0d1e-2f3a-4b4c-5d6e-7f8a9b0c1d2e,Brauhaus Schönbuch,"Böblingen, Baden-Württemberg",restaurants,,,,,,,,
8b9c0d1e-2f3a-4b4c-5d6e-7f8a9b0c1d2f,Pho Viet Grafenwöhr,"Grafenwöhr, Bavaria",restaurants,,,,,,,,
8d8d8d8d-8e8e-4f8f-8a8a-8b8b8b8b8b8b,Ernsting's Family,"Kaiserslautern, Rhineland-Palatinate",shopping,,,,,,,,
8d9e0f1a-2b3c-4d4e-5f6a-7b8c9d0e1f2a,Burg bistro Bella Vista,"Spangdahlem, Rhineland-Palatinate",restaurants,,,,,,,,
8f8f8f8f-8a8a-4b8b-8c8c-8d8d8d8d8d8d,C and A Stuttgart,"Stuttgart, Baden-Württemberg",shopping,,,,,,,,
8f9a0b1c-2d3e-4f4a-5b6c-7d8e9f0a1b2c,Zimtblüte Sushi Restaurant,"Kaiserslautern, Rhineland-Palatinate",restaurants,,,,,,,,
94a66be0-d913-4222-865e-8a958b02e1d3,International School of Stuttgart,Stuttgart,education,Campuses in Degerloch and Sindelfingen,,https://www.isstuttgart.de/,,,,,
950005b8-deec-46ce-8a1f-e42e02d8aaaf,Spangdahlem Middle School (DoDEA),Spangdahlem,education,Spangdahlem Air Base,,https://www.dodea.edu/,,,,,
9704228f-b149-4dfb-8912-e54eb5956418,International School Kaiserslautern,Kaiserslautern,education,Kaiserslautern area,,,,,,,
97f5471c-0217-448e-80cb-e367e1e83a24,Glanzzeit Autoaufbereitung,"Schönaich, Baden-Württemberg",automotive,,,,,,,,
99b02c7e-2d53-4d3f-8354-0e537f23ae47,Hainerberg Elementary School (DoDEA),Wiesbaden,education,"Hainerberg, Wiesbaden",,https://www.dodea.edu/,,,,,
9a0b1c2d-3e4f-4a5b-6c7d-8e9f0a1b2c3d,Chacarero Steakhouse,"Kaiserslautern, Rhineland-Palatinate",restaurants,,,,,,,,
9a9a9a9a-9b9b-4c9c-9d9d-9e9e9e9e9e9e,H & M Stuttgart,"Stuttgart, Baden-Württemberg",shopping,,,,,,,,
9c0d1e2f-3a4b-4c5d-6e7f-8a9b0c1d2e3f,Chin-Thai,"Böblingen, Baden-Württemberg",restaurants,,,,,,,,
9c9d9e9f-9a9b-4c9d-9e9f-9a9b9c9d9e9f,Get Fit Grafenwöhr,"Grafenwöhr, Bavaria",shopping,,,,,,,,
9e0f1a2b-3c4d-4e5f-6a7b-8c9d0e1f2a3b,Restaurant Torschiänke,"Spangdahlem, Rhineland-Palatinate",restaurants,,,,,,,,
9e9e9e9e-9f9f-4a9a-9b9b-9c9c9c9c9c9c,Ikea Kaiserslautern,"Kaiserslautern, Rhineland-Palatinate",shopping,,,,,,,,
a181d39c-efcf-42a2-ad1c-9aff954587ce,Wiesbaden Middle School (DoDEA),Wiesbaden,education,Wiesbaden,,https://www.dodea.edu/,,,,,
a1b2c3d4-e5f6-4a8b-9c0d-1e2f3a4b5c6d,SÜD Service Center Sindelfingen,"Sindelfingen, Baden-Württemberg",automotive,,,,,,,,
a1b2c3d4-e5f6-4a8b-9c0d-1e2f3a4b5c6e,Wine Kult,"Sindelfingen, Baden-Württemberg",restaurants,,,,,,,,
a3b4c5d6-e7f8-4a0b-1c2d-3e4f5a6b7c8d,Car Cosmetic Schönaich,"Schönaich, Baden-Württemberg",automotive,,,,,,,,
aade55bc-3d0f-4ac4-a79b-ceb869a9dc9c,Ramstein Middle School (DoDEA),Ramstein,education,Ramstein Air Base,,https://www.dodea.edu/,,,,,
ab9aebd8-0eb7-4d73-8e25-477587e3dd01,"Law Office of Peter Kageleiry, Jr.",Kaiserslautern,legal,Kaiserslautern area,,,,,,,
b0c1d2e3-f4a5-4b7c-8d9e-0f1a2b3c4d5e,Orlando Autoservice GbR Schönaich,"Schönaich, Baden-Württemberg",automotive,,,,,,,,
b2090a48-8649-4dd7-b416-2b53830d4c0c,Stuttgart Law Center,Stuttgart,legal,"Kelley Barracks, Stuttgart",,https://home.army.mil/stuttgart/,,,,,
b2c3d4e5-f6a7-4b9c-0d1e-2f3a4b5c6d7e,GTÜ Kfz-Prüfstelle Ramstein,"Ramstein, Rhineland-Palatinate",automotive,,,,,,,,
b300e723-df32-4fb6-80a8-9c82554533fb,Grafenwöhr Auto Skills Center,"Grafenwöhr, Bavaria",automotive,,,,,,,,
b8c9d0e1-f2a3-4b5c-6d7e-8f9a0b1c2d3e,Military Car Service Dom,"Weil im Schönbuch, Baden-Württemberg",automotive,,,,,,,,
b9135f54-3e7e-49e1-9d66-053d1eaffe4f,Faith Baptist School,Kaiserslautern,education,Kaiserslautern,,,,,,,
b9e1469d-faeb-44e2-b2ca-624f113880c6,TÜV SÜD Service-Center Sindelfingen,"Sindelfingen, Baden-Württemberg",automotive,,,,,,,,
bb9f788c-36b3-4dc6-a7bf-208f56e8b6dd,Christian Learning Academy,Mackenbach,education,Mackenbach,,,,,,,
c1d2e3f4-a5b6-4c8d-9e0f-1a2b3c4d5e6f,Urad Car Guys Service Center - Paint & Body,"Ramstein-Kaiserslautern area, Rhineland-Palatinate",automotive,,,https://www.usedcarguys.net,,,,,
c327dfdb-0f30-49bb-99a4-c236e579dc87,Wiesbaden Auto Skills Center,"Wiesbaden, Hesse",automotive,"BLDG 3500, Clay North",,,,,,,
c79b054b-19d9-43ca-80d9-62b8d07a9412,Grafenwöhr Vehicle Registration,"Grafenwöhr, Bavaria",automotive,,,,,,,,
caf8f194-8752-4653-81c1-d4fd0cb6e084,HousingOffice.com,Kaiserslautern,real-estate,Kaiserslautern area,,https://housingoffice.com/,,,,,
cb567556-c2b6-4542-a218-0c84034c84b6,Pretty Hair,Grafenwöhr,personal-services,"Richard-Wagner-Straße 3, 92655 Grafenwöhr",096412945,,,,,,
ccc4d516-8198-48ff-8d85-e8f77a3e0327,Stuttgart Expats Tax Services,Stuttgart,business,Stuttgart area,,https://stuttgartexpats.com/,,,,,
cfd7525e-6ec4-46a8-a466-2d90d1aa5938,TLA Office,Kaiserslautern,real-estate,Kaiserslautern area,,https://tla-office.com/,,,,,
d496f34c-1c0d-48ff-a68c-cd4c67933cdf,Vilseck High School (DoDEA),Vilseck,education,Vilseck,,https://www.dodea.edu/,,,,,
d4e5f6a7-b8c9-4d1e-2f3a-4b5c6d7e8f9a,TÜV Hessen Service Center Wiesbaden,"Wiesbaden, Hesse",automotive,,,,,,,,
dacedac5-f400-447b-beed-3d4dda410b6d,Wiesbaden High School (DoDEA),Wiesbaden,education,Wiesbaden,,https://www.dodea.edu/,,,,,
db125709-7219-4ede-a9f5-0c3e916f3dab,ImmoMorton (Home Sweet Home Real Estates),Grafenwöhr,real-estate,"Grafenwöhr, Vilseck, Amberg-Sulzbach, Weiden",,,,,,,
e5f6a7b8-c9d0-4e2f-3a4b-5c6d7e8f9a0b,Grafenwöhr Vehicle Registration,"Grafenwöhr, Bavaria",automotive,,,,,,,,
f00dbd04-419a-4685-99e4-7b97d07528a4,Pervin Estates,Stuttgart,real-estate,Stuttgart area,,,,,,,
f08eed0a-9164-4be5-b673-7f9e40d0771a,École Française de Stuttgart,Stuttgart,education,Stuttgart area,,,,,,,
f0a1b2c3-d4e5-4f7a-8b9c-0d1e2f3a4b5c,The Auld Rogue,"Vaihingen, Baden-Württemberg",restaurants,,,https://www.theauldrogue.com/,,,,,
f23b7335-c9e7-4b28-952e-5f5e405d075d,EXPATTAX,Stuttgart,business,Stuttgart area,,https://expattax.de/,,,,,
f6a7b8c9-d0e1-4f3a-4b5c-6d7e8f9a0b1c,Grafenwöhr Auto Skills Center,"Grafenwöhr, Bavaria",automotive,,,,,,,,
fdc5e2f2-0d6c-4f7b-91c4-0b039712e113,Vilseck Elementary School (DoDEA),Vilseck,education,Vilseck,,https://www.dodea.edu/,,,,,
ff3dedbb-1e1b-407d-a5b7-11a18e5e92b2,Dr. Tobias Riedl,Amberg,healthcare,"Roßmarkt 13, 92224 Amberg",+49 9621 23915,,,,,,
